years,23,19,3,17,16,8,15,11,24,18,28,38,41,26,30,27,40,39,42,21,1,25,34,7,22,29,10,36,35,31,2,13,33,4,12,32,37,6,14,5,20,9
1995,0.7074665006610009,0.727453431894593,0.9825814834818616,0.7288972152796839,0.7442312063435498,0.7592281828464474,0.7325682184549542,0.749549717337724,0.7113719139803033,0.7290747561121562,0.7042462863646546,0.7000322369315308,0.6989391455652916,0.7050343618061702,0.7011157353363874,0.7035331190196537,0.6996693277124508,0.7007006607169737,0.6993657050360212,0.7124897142558299,1.9898720016522775,0.7072134649140613,0.6977197373289701,0.7640703762239502,0.7087253296731775,0.7000436143176385,0.7548084794886479,0.698638372279421,0.6981838006349235,0.6996032377465722,0.9968275469563632,0.732911215330699,0.6980266115575235,0.8029621598110932,0.7503698203263757,0.6990647987993344,0.7001776007316799,0.7794501124998996,0.736169829386613,0.7792454371553507,0.7235485929581241,0.7626398029388112
1996,0.6679615323472244,0.6685464440306949,0.733521583215844,0.6697803014227226,0.6697932841394133,0.673076324892233,0.6692338253880166,0.6678144105636847,0.6666228971138943,0.6698494314915594,0.6662634287740392,0.6654615920057164,0.6662148106377127,0.6699091437423177,0.6662011055555809,0.666894490057884,0.665954692283126,0.6660013709347425,0.6661805474037278,0.6696089059716289,0.748348548913401,0.6666016997330239,0.6653884122303565,0.6733291720347808,0.6693958989754997,0.6661377974694059,0.6691149248138886,0.6653567202767184,0.663961104151506,0.6661612939560639,0.8003699585095517,0.6672063757384868,0.6673060701839507,0.7011999032714039,0.6647156960097595,0.6665175557882276,0.6650456015747439,0.6749866343282207,0.6690327216277958,0.6715734282751347,0.6689547329846832,0.667804319165167
1997,0.6284672632026518,0.6282336531385276,0.8383107878099418,0.62791704588565,0.6318049722309724,0.6477742414529217,0.6343742853749307,0.6322165028073993,0.6273400231032259,0.6281080518275833,0.6301143044696317,0.627995938746875,0.6281153549170476,0.628157346033736,0.628360324374245,0.6299381067601989,0.6283840495759483,0.6271692629614988,0.6282307324630093,0.6271191596235698,1.9796812497135212,0.6284278475951137,0.6292047551101398,0.6574872238616385,0.627817319891673,0.629241206067152,0.632726370993385,0.6300753559126402,0.6300975605252066,0.6307229723816219,1.0562273803825422,0.6272120487749261,0.6284293074765155,0.788373077985127,0.6293990143510355,0.6291741346742722,0.6277212318809428,0.6849777335160931,0.6283913494577996,0.6692605120784604,0.6273681739521645,0.6410094533359513
1998,0.8108098850428859,0.8241238320166075,1.655816587496505,0.8194162473525525,0.824899006570334,1.1191555074134047,0.8305038540450673,0.8440518523241122,0.8093900278571328,0.8197279098297472,0.8059355598910081,0.7968867590739165,0.794134321929841,0.8031484989167428,0.8057423995791942,0.8051176806144609,0.7960664039243295,0.7968328142945994,0.793613934431016,0.8150687726029002,2.3192698329732,0.8062151111396165,0.8005323455045992,1.1022570427242886,0.8138126014177,0.8083067044796717,0.8609612643101511,0.7950864377153681,0.7954707761169537,0.8039298274232736,2.0532848569313766,0.8327811443525485,0.800623625710139,1.6505298047486558,0.8327632137262948,0.8028814059599332,0.7935820047040162,1.2679006056080884,0.8341131795986024,1.2782636342132385,0.819433641738408,1.0232958463417465
1999,0.7437385350692867,0.7546624309023106,2.327989242467301,0.7622122548001451,0.7519683572175163,0.8145993512176963,0.7567660614713585,0.7447537308789528,0.7430538741094483,0.7502412717332777,0.7395245642955892,0.7379435505244855,0.7361446694495413,0.7429149679287997,0.7297376884998431,0.7391945258242563,0.736423268758688,0.7367533885606198,0.7356847499316886,0.7443502300377592,1.9125126828088648,0.7406531536536479,0.737418980049166,0.8629654695927303,0.7463034258388498,0.7287798607742159,0.7561952106309564,0.7387266707091967,0.7391043320636225,0.7302429053778619,1.4662821713822811,0.7449482285688471,0.7222717602997474,1.2104309577370682,0.750061820813948,0.7322299391316117,0.7378644977866986,1.0360044054950386,0.7481098689820741,2.244810037175594,0.7425651429019486,0.8213741872956293
2000,0.9508715145423916,0.9249494126324983,2.0160421356849523,0.9159740209632837,0.9222210108864111,1.18422597102178,0.92753932722005,0.9825472584279332,0.9312497550038284,0.9066626539907734,0.9229049462555766,0.9192436290546279,0.9281490286958374,0.9252980863876065,0.9219606848585132,0.9279478261958443,0.9261025478874032,0.9210670994937946,0.9296457123240434,0.9425485598156836,3.819209497685956,0.9251663328087723,0.924331377577988,1.0844947620384753,0.9415401147113274,0.9182110347979808,1.0161296516815896,0.9299759726651615,0.9226038085823294,0.9273422867604816,2.9307031917539317,0.9385896027965983,0.9255405022142132,1.2749174882202814,0.9553646850370434,0.9264569965042531,0.9249888781919279,1.0369652236213132,0.932800759346372,1.1793769163055066,0.952508100446358,1.1129705925239035
2001,0.6852034833239846,0.6818015765825923,0.8732168270931591,0.6793503876149202,0.6836799107323419,0.6741953773051702,0.6828184983543688,0.6939835268889459,0.6843792808085294,0.6825994060593242,0.6775141502055979,0.6738197465550098,0.6735269551562386,0.6819193376425451,0.6742054331594302,0.6808680899647179,0.6736691211164147,0.6736310663555548,0.6721833890201218,0.6862301832525145,1.815314004536112,0.682858523203646,0.6734608943889663,0.6892187298870501,0.6845328111139197,0.6752127724914518,0.6881946413673821,0.67166754286298,0.6732790365197397,0.6740218902042991,0.8245672265565198,0.6936399935686856,0.6734725341372787,0.8217602025581882,0.6995940105954431,0.6744724869060416,0.6722479995368941,0.6955838298916814,0.6879286029173843,0.7075072617462868,0.6830815644773423,0.6802622874017176
2002,0.7849068246640842,0.7767592249964086,1.1072715171835485,0.7725654967758466,0.7768022284517853,0.8001225969892152,0.7765658169692421,0.7738986683902294,0.7826433659706523,0.7759411581112732,0.7868734251669977,0.7840736504702235,0.7821508805850697,0.7810007219328126,0.781980845387655,0.7832287239641771,0.7837493085951681,0.783948000880866,0.7825677864731796,0.7813558864413807,2.4582788969389,0.7833523160518706,0.7833123884328272,0.7986190208262834,0.7871056594568078,0.7836760077394119,0.7967746150788456,0.7841531548191117,0.7837892139567204,0.784471905304942,1.3605707006910548,0.7676939771505255,0.7810606536504391,0.9464883363994354,0.7732201249981325,0.7813403649866343,0.7838418750656173,0.8358491668879225,0.7788868215928831,0.8729882648915149,0.7775786202296833,0.7942200777586107
2003,0.8734594328033433,0.8622011337147961,1.6314723693799442,0.8603920484217923,0.8601437556215403,0.9458712306319705,0.8690534936903467,0.9273049987298979,0.8712423198607366,0.8676223943898993,0.8714067883571823,0.8676631434744322,0.8501228067819842,0.8676436130869309,0.8788540941637878,0.869435684821966,0.8517884212903762,0.8557650911397293,0.8477526283229394,0.8689656237332554,9.56068634138709,0.8655370548425061,0.8670386767299407,0.9396213516724853,0.8759059864341205,0.8801171945545818,0.9384162746897083,0.8631970835336045,0.8635389867226366,0.8668239048436356,2.648707231839714,0.9341897346101841,0.8666187359345535,1.0235241441412934,0.9241055836359355,0.8681830688306379,0.8656581408017843,0.975774984350225,0.939038723295995,0.959795349525466,0.8602463887587003,0.9568703343818763
2004,0.9601764022325561,0.9588572542576674,1.9131821499440738,0.9582368560749609,0.9486729813438953,0.9778267261549863,0.9565396411578473,0.9560279084326606,0.9579836981689442,0.9598503872778543,0.9439263855177457,0.9307004911652937,0.9287403961302939,0.9527889632603006,0.9380230455817987,0.9521076284592057,0.9289112822077068,0.9282060024470449,0.9291943433209086,0.9579223972477813,5.590701208256439,0.955918183982335,0.9308090738249675,0.9857117527829665,0.9562668994473893,0.944405250194928,0.9525571407443117,0.9299299905014584,0.9285552722466344,0.9328879889890319,1.5268409555587081,0.9403218100113273,0.9298469331825192,1.1725121239676217,0.9458336410784641,0.930254597957611,0.9303248117292954,0.9837468537893402,0.9579381670624121,1.070291469548008,0.9585554290902002,0.9597105059960264
2005,0.8571560683001251,0.8550530264060245,1.3373784791827616,0.861702099611331,0.8745228723351312,0.8984204594920455,0.8645227447969119,0.8793868241227395,0.852235345867421,0.8603889049706592,0.8521518126862178,0.8438918116858988,0.8428523002282191,0.8596180665498969,0.8522843183598029,0.8530031692670672,0.842324266236896,0.8421335897889642,0.842016596720363,0.8570576884643951,1.822189371921277,0.8567412144134168,0.8449433337734168,0.9654273665066678,0.8567451710605629,0.8519586108352161,0.902414839401969,0.8433777427399614,0.844344094047292,0.8507735762035052,1.8861584065191233,0.859434185173052,0.8476210478025932,1.2787833531942694,0.8666876355568472,0.8516377542164155,0.843824776975225,1.0960707944474564,0.861173814617613,1.152486442436526,0.8546123613285693,0.8884494205532221
2006,0.6338990719923822,0.6366084297957649,0.9015262482430484,0.6455431367636048,0.6523443401113509,0.7224247293246189,0.6582892752236489,0.7067463311323502,0.6363027357697884,0.6413828548746814,0.6388594701451503,0.6309917809409744,0.6298282956555447,0.6369928042262198,0.6334804571095694,0.6391603409337865,0.6289447894029767,0.6306624663348174,0.6295256233548012,0.6368568213332264,3.623214148960943,0.6366383339077508,0.6331725920953567,0.7350870296614344,0.6367086523283556,0.6374376661624866,0.6996663879259211,0.6320836235127206,0.630202531037065,0.6338961017252172,0.8758985700894515,0.6824307404280463,0.6345383456765171,0.8732025540628824,0.6965215426777738,0.6348590592443353,0.6315551636129598,0.7085352982791775,0.6621610998659859,0.7246143570110618,0.6364615177670417,0.7073576264630792
2007,0.6583248384501028,0.6706812017167942,0.9920517459622087,0.6809314937018586,0.6798392574198724,0.7394805040900021,0.6861606019594946,0.6847498089703682,0.656001227605154,0.678226148098554,0.6569233060932574,0.658028363699946,0.6457334445542752,0.6541075119337353,0.6563350239906554,0.6528490996414522,0.6478937966066783,0.6476103111009334,0.6471773293118519,0.662136859900533,2.4528682420000902,0.6547974759521255,0.6495658863486942,0.7415867346142002,0.6597656462446357,0.6580448380236392,0.6956578347211002,0.6498049400989433,0.6500830443887687,0.649588024650941,2.698573862775882,0.6745968970068922,0.6498478378738983,0.8256646558341983,0.6770573366917617,0.6490568378509404,0.651781425440057,0.731004884794158,0.6728679866315742,0.7881621378596891,0.6638273978673161,0.7873760613245125
2008,0.5302291756621889,0.528181545191472,0.549656069621536,0.535605046613124,0.5351651166954546,0.5374526203759139,0.5308944680162082,0.5274773364093778,0.5308748299800838,0.5281110457051099,0.5224622555846865,0.5205410442255292,0.5213399266783009,0.5255364027717755,0.5243330109605714,0.5244210587004593,0.5211542018708661,0.5207482341825609,0.521357883371098,0.527999838813644,0.7501504122678604,0.5277346206070188,0.5244279558252628,0.5423612676812856,0.5303992875705237,0.5238442191696371,0.5331276642446711,0.5219354325437974,0.521945623645369,0.5242567180141602,0.5834106175910314,0.5314836720135636,0.5249263372840689,0.5794021129670122,0.5296827633473021,0.5245119311869338,0.5213080928391333,0.5530934282971837,0.5316389752454197,0.5511844113535405,0.5287842338397079,0.5328957424679104
2009,0.5513943923019793,0.5513873568022568,0.806195567529026,0.5614954631806153,0.560602739053675,0.5355101499408346,0.5465029892337089,0.5745076602832533,0.5524151518559207,0.5587223726102011,0.552780198881854,0.5516636281473427,0.5502107746597882,0.5535072344790894,0.5514471556887762,0.5541722625246811,0.5507518372251666,0.5514389483824147,0.5491572697293114,0.5527302921516686,1.4047130008363327,0.5527653832916071,0.5510421161699924,0.5421504912590357,0.5505322659591071,0.5504954664851379,0.5751094348634576,0.5508465272212616,0.5507033120755989,0.5508653067737126,0.7912708283574745,0.5517276939540574,0.5516026805966223,0.6755342713172574,0.5675252538813612,0.5510913936344234,0.5516847238076823,0.5567679204492473,0.552226293570258,0.5534901020826373,0.5524327077135496,0.5793586674222121
2010,0.5104668170488822,0.5115612736602144,0.5620659600615533,0.511981754026153,0.5147147011973643,0.5211137051267084,0.5162012331253857,0.5157891009167145,0.5088976255092424,0.5099433243928456,0.504385409533435,0.5065911558210606,0.5038828140504087,0.5074075750886894,0.5073127681477556,0.508177018229416,0.5056741333249349,0.5061070082477306,0.5038501552078293,0.5111858472846593,0.5299213108987795,0.5075788479830806,0.5069966169712113,0.5271706182627155,0.5107077078615501,0.5051799194889405,0.5159440979760181,0.5073543523205113,0.5073497782283486,0.506681517659321,0.6527010372810791,0.5206872284523769,0.5068988197876473,0.5436200739580233,0.5214010660997519,0.5074928030501313,0.5067135776639793,0.5395208062919733,0.5193126746079272,0.5514977688345946,0.5109270138699946,0.5175669303830766
2011,0.7296997771041748,0.7228770715026184,0.8304580086926012,0.7224023297653602,0.7240078694033534,0.7047235586509416,0.7230316659151012,0.7177798988501122,0.7290551615422722,0.7266216289078097,0.7278678428386951,0.7344886176189286,0.7342589015148413,0.7266011007863018,0.7270202221130747,0.7268231206693248,0.7337657561333518,0.734353886251105,0.733153657642302,0.728585022117379,1.2604847830941939,0.7263550073061075,0.7291145199440738,0.7320358396883553,0.7303697118353051,0.729443784875927,0.7371495749156473,0.7352136258464285,0.7358614114129933,0.7269323711796769,0.9854888054432727,0.7127464928185968,0.7261672724400524,0.776282890478993,0.71692035116599,0.725394126427463,0.7336755631290803,0.7410318152822483,0.721207554130192,0.78963639116501,0.7308993539101115,0.7130500235849192
2012,0.8088695039850293,0.8216719356741333,1.5563870335782801,0.8285842641790805,0.8323068713121818,0.8444490169687062,0.8265991221787081,0.8335872974240779,0.8107045337261808,0.8300156272158942,0.8308761821869268,0.870569236177732,0.8704690218449085,0.8131621215866266,0.8636937799976878,0.8123737108160902,0.8665639355485003,0.8676296280949131,0.8639006122132493,0.8145530386166792,2.0486407233966917,0.8122093944411195,0.8707559357142448,0.8640291913556187,0.8099594493698009,0.8589584526803158,0.8477573170543837,0.8734764380715194,0.8696541418057139,0.8701283991241425,3.5654023675530913,0.829261909053787,0.8702957223561797,1.037803791118899,0.8322613746990183,0.8725202758670788,0.8753409377620676,1.0275577333646464,0.8241907404048153,1.0755170732210233,0.8186709813668843,0.8522804751771572
